[TREE] Loaded 45 decision tree questions across 13 domains
[TREE] Navigation rules: 31 branch transitions
[TREE] Validation questions: 10
Max question_id: 4251
#     - 2D frame-by-frame traditional animation [Animation-3D:0.9, Creative-Skill:0.5, Visual-Design:0.3]
#     - Motion graphics for video content [Animation-3D:0.9, Digital-Media:0.5, Film-Broadcast:0.3]
#     - VFX and compositing for film [Animation-3D:0.9, Film-Broadcast:0.5, Technical-Skill:0.4]
#     - Environment and world building in 3D [Animation-3D:1.0, Spatial-Design:0.5, Game-Dev:0.3]
#     - Stop-motion and practical effects [Animation-3D:0.9, Creative-Skill:0.5, Physical-Skill:0.3]
#   Q591: Which animation software would you master?
#     - Blender for open-source 3D creation [Animation-3D:1.0, Software-Dev:0.3, Creative-Skill:0.3]
#     - Maya for professional character animation [Animation-3D:1.0, Film-Broadcast:0.3, Technical-Skill:0.3]
#     - After Effects for motion graphics [Animation-3D:0.9, Digital-Media:0.5, Visual-Design:0.3]
#     - ZBrush for digital sculpting [Animation-3D:0.9, Visual-Design:0.5, Creative-Skill:0.3]
#     - Unity or Unreal for real-time animation [Animation-3D:0.9, Game-Dev:0.5, Software-Dev:0.3]
#     - Toon Boom for 2D production animation [Animation-3D:0.9, Creative-Skill:0.5, Film-Broadcast:0.3]
#   Q592: What animation project would you create?
#     - Filipino folklore animated short film [Animation-3D:1.0, Film-Broadcast:0.4, Creative-Skill:0.4]
#     - Educational animated explainer videos [Animation-3D:0.9, Teaching-Ed:0.5, Digital-Media:0.3]
#     - Game cinematic trailer and cutscenes [Animation-3D:0.9, Game-Dev:0.5, Creative-Skill:0.3]
#     - Product visualization and advertisement [Animation-3D:0.9, Marketing-Sales:0.5, Visual-Design:0.3]
#     - Architectural walkthrough and visualization [Animation-3D:0.9, Spatial-Design:0.5, Civil-Build:0.3]
#     - Social media animated content [Animation-3D:0.8, Digital-Media:0.5, Marketing-Sales:0.3]
#   Q700: What animation production pipeline stage interests you?
#     - Storyboarding and pre-visualization [Animation-3D:1.0, Film-Broadcast:0.3, Artistic:0.28]
#     - 3D modeling and texturing assets [Animation-3D:0.9, Visual-Design:0.4, Artistic:0.25]
#     - Character rigging and joint setup [Animation-3D:1.0, Technical-Skill:0.4, Artistic:0.28]
#     - Animation timing and movement polish [Animation-3D:0.9, Creative-Skill:0.4, Artistic:0.25]
#     - Lighting and rendering the final scene [Animation-3D:0.9, Visual-Design:0.3, Artistic:0.25]
#     - Compositing and post-production effects [Animation-3D:0.9, Film-Broadcast:0.4, Artistic:0.25]
#   Q702: What animation technique would you perfect?
#     - Walk cycle and character locomotion [Animation-3D:1.0, Creative-Skill:0.3, Artistic:0.28]
#     - Facial animation and lip sync [Animation-3D:0.9, Performing-Arts:0.3, Artistic:0.25]
#     - Particle effects: fire, water, smoke [Animation-3D:1.0, Technical-Skill:0.3, Artistic:0.28]
#     - Camera animation and cinematic shots [Animation-3D:0.9, Film-Broadcast:0.4, Artistic:0.25]
#     - Cloth and hair simulation physics [Animation-3D:0.9, Technical-Skill:0.4, Artistic:0.25]
#     - Procedural animation and scripting [Animation-3D:0.9, Software-Dev:0.4, Artistic:0.25]
#   Q703: What animated content do you watch and admire?
#     - Pixar and Disney feature film quality [Animation-3D:1.0, Film-Broadcast:0.4, Artistic:0.28]
#     - Japanese anime art style and storytelling [Animation-3D:0.9, Creative-Skill:0.4, Artistic:0.25]
#     - Motion graphics in commercials and explainers [Animation-3D:0.9, Marketing-Sales:0.3, Artistic:0.25]
#     - Game cinematics and real-time cutscenes [Animation-3D:0.9, Game-Dev:0.5, Artistic:0.25]
#     - Independent and experimental animation [Animation-3D:0.9, Creative-Skill:0.5, Artistic:0.25]
#     - Architectural and product visualization [Animation-3D:1.0, Spatial-Design:0.3, Artistic:0.28]

######################################################################
# CATEGORY: Interest - Architecture & Design
# Need 1 replacement(s) | Currently 5 questions
# Removed IDs: [759]
######################################################################
# Traits: Spatial-Design:1.0, Creative-Skill:0.5, Visual-Design:0.5, Civil-Build:0.5, Technical-Skill:0.5, Animation-3D:0.5, Environmental-Sci:0.4, Community-Serve:0.4, Performing-Arts:0.4, Environmental-Eng:0.4, Health-Admin:0.4, Tourism-Travel:0.4, Startup-Venture:0.4, Analytical-Skill:0.3, Agri-Nature:0.3, Software-Dev:0.3, Teaching-Ed:0.3, Admin-Skill:0.3, Artistic:0.2, Mechanical-Design:0.2
# Existing questions:
#   Q602: What spatial design discipline interests you?
#     - Interior design for residential spaces [Spatial-Design:1.0, Creative-Skill:0.5, Visual-Design:0.3]
#     - Architecture and building design [Spatial-Design:0.9, Civil-Build:0.5, Analytical-Skill:0.3]
#     - Landscape architecture and outdoor spaces [Spatial-Design:0.9, Environmental-Sci:0.4, Agri-Nature:0.3]
#     - Urban planning and city development [Spatial-Design:0.9, Civil-Build:0.4, Community-Serve:0.3]
#     - Exhibition and museum display design [Spatial-Design:0.9, Visual-Design:0.5, Creative-Skill:0.3]
#     - Stage and set design for events [Spatial-Design:0.9, Performing-Arts:0.4, Creative-Skill:0.4]
#   Q603: Which spatial design tool would you learn?
#     - SketchUp for 3D spatial modeling [Spatial-Design:1.0, Technical-Skill:0.5, Visual-Design:0.3]
#     - Revit for BIM building design [Spatial-Design:0.9, Civil-Build:0.5, Technical-Skill:0.3]
#     - AutoCAD for floor plans and layouts [Spatial-Design:0.9, Civil-Build:0.4, Technical-Skill:0.4]
#     - 3ds Max for photorealistic rendering [Spatial-Design:0.9, Animation-3D:0.5, Creative-Skill:0.3]
#     - Lumion for walkthrough visualization [Spatial-Design:0.9, Animation-3D:0.4, Visual-Design:0.3]
#     - VR tools for immersive spatial experience [Spatial-Design:1.0, Technical-Skill:0.5, Software-Dev:0.3]
#   Q604: What spatial design project excites you?
#     - Designing a modern Filipino home [Spatial-Design:1.0, Creative-Skill:0.5, Civil-Build:0.3]
#     - Planning a sustainable community park [Spatial-Design:0.9, Environmental-Eng:0.4, Community-Serve:0.4]
#     - Creating an interactive museum exhibit [Spatial-Design:0.9, Visual-Design:0.5, Teaching-Ed:0.3]
#     - Designing an efficient hospital layout [Spatial-Design:0.9, Health-Admin:0.4, Civil-Build:0.3]
#     - Renovating heritage buildings in Vigan [Spatial-Design:0.9, Creative-Skill:0.4, Tourism-Travel:0.4]
#     - Designing a co-working space for startups [Spatial-Design:0.9, Startup-Venture:0.4, Admin-Skill:0.3]
#   Q758: What space would you redesign?
#     - A cramped studio apartment into a functional home [Spatial-Design:1.0, Creative-Skill:0.4, Artistic:0.24]
#     - A traditional Filipino bahay kubo with modern touches [Spatial-Design:0.9, Creative-Skill:0.4, Artistic:0.22]
#     - An office space for maximum productivity [Spatial-Design:0.9, Admin-Skill:0.3, Artistic:0.22]
#     - A school classroom for better learning [Spatial-Design:0.9, Teaching-Ed:0.3, Artistic:0.22]
#     - A hospital wing for patient comfort [Spatial-Design:0.9, Health-Admin:0.3, Artistic:0.22]
#     - A public park with inclusive play areas [Spatial-Design:1.0, Community-Serve:0.3, Artistic:0.24]
#   Q760: What architectural style inspires you?
#     - Minimalist modern with clean lines [Spatial-Design:1.0, Creative-Skill:0.3, Artistic:0.24]
#     - Tropical contemporary suited for Philippines [Spatial-Design:0.9, Environmental-Eng:0.3, Artistic:0.22]
#     - Heritage and colonial Filipino architecture [Spatial-Design:0.9, Tourism-Travel:0.3, Artistic:0.22]
#     - Industrial loft with exposed materials [Spatial-Design:0.9, Artistic:0.22, Creative-Skill:0.22]
#     - Japanese-inspired zen and natural design [Spatial-Design:1.0, Creative-Skill:0.3, Artistic:0.24]
#     - Biophilic design bringing nature indoors [Spatial-Design:0.9, Environmental-Sci:0.3, Artistic:0.22]

######################################################################
# CATEGORY: Interest - Counseling
# Need 1 replacement(s) | Currently 4 questions
# Removed IDs: [489]
######################################################################
# Traits: Counseling:1.0, Patient-Care:0.5, Analytical-Skill:0.5, People-Skill:0.5, Teaching-Ed:0.5, Community-Serve:0.5, HR-Management:0.5, Creative-Skill:0.5, Performing-Arts:0.5, Rehab-Therapy:0.5, Social-Work:0.4, Startup-Venture:0.4, Social:0.3, Data-Analytics:0.3, Admin-Skill:0.3, Medical-Lab:0.2
# Existing questions:
#   Q487: What type of counseling practice appeals to you most?
#     - Individual therapy for anxiety and depression [Counseling:1.0, Patient-Care:0.4, Analytical-Skill:0.3]
#     - Marriage and family relationship counseling [Counseling:1.0, People-Skill:0.5, Social-Work:0.3]
#     - School guidance and student career advising [Counseling:0.9, Teaching-Ed:0.5, People-Skill:0.4]
#     - Substance abuse and addiction recovery [Counseling:0.9, Patient-Care:0.5, Community-Serve:0.3]
#     - Trauma and crisis intervention [Counseling:1.0, People-Skill:0.4, Social-Work:0.4]
#     - Workplace employee assistance programs [Counseling:0.9, HR-Management:0.5, People-Skill:0.3]
#   Q488: Which counseling approach resonates with you?
#     - Cognitive-behavioral therapy (CBT) techniques [Counseling:1.0, Analytical-Skill:0.5, Patient-Care:0.3]
#     - Person-centered humanistic approach [Counseling:0.9, People-Skill:0.5, Patient-Care:0.4]
#     - Play therapy for children and adolescents [Counseling:0.9, Creative-Skill:0.5, Teaching-Ed:0.3]
#     - Group therapy and support facilitation [Counseling:1.0, People-Skill:0.5, Community-Serve:0.3]
#     - Art and music therapy integration [Counseling:0.9, Performing-Arts:0.5, Creative-Skill:0.4]
#     - Solution-focused brief counseling [Counseling:0.9, Analytical-Skill:0.5, People-Skill:0.3]
#   Q490: Which mental health assessment tool would you want to learn?
#     - Standardized psychological testing instruments [Counseling:1.0, Analytical-Skill:0.5, Data-Analytics:0.3]
#     - Clinical interview and intake assessment [Counseling:0.9, People-Skill:0.5, Patient-Care:0.4]
#     - Behavioral observation and rating scales [Counseling:0.9, Analytical-Skill:0.5, Teaching-Ed:0.3]
#     - Personality and career interest inventories [Counseling:1.0, Analytical-Skill:0.5, People-Skill:0.3]
#     - Risk and suicide assessment protocols [Counseling:1.0, Patient-Care:0.5, People-Skill:0.3]
#     - Child developmental screening tools [Counseling:0.9, Patient-Care:0.5, Teaching-Ed:0.3]
#   Q491: Where would you most want to practice counseling?
#     - School or university guidance office [Counseling:1.0, Teaching-Ed:0.5, People-Skill:0.3]
#     - Hospital psychiatric or behavioral health unit [Counseling:0.9, Patient-Care:0.5, Social:0.28]
#     - Community mental health center [Counseling:0.9, Community-Serve:0.5, Social-Work:0.3]
#     - Private counseling or therapy practice [Counseling:1.0, Startup-Venture:0.4, People-Skill:0.3]
#     - Rehabilitation or addiction recovery center [Counseling:0.9, Rehab-Therapy:0.5, Patient-Care:0.3]
#     - Corporate wellness and EAP provider [Counseling:0.9, HR-Management:0.5, Admin-Skill:0.3]

######################################################################
# CATEGORY: Interest - Forensic Science
# Need 1 replacement(s) | Currently 3 questions
# Removed IDs: [618]
######################################################################
# Traits: Forensic-Sci:1.0, Medical-Lab:0.8, Pharmacy:0.8, Cyber-Defense:0.8, Visual-Design:0.8, Finance-Acct:0.8, Counseling:0.8, Environmental-Sci:0.8, Lab-Research:0.5, Analytical-Skill:0.5, Law-Enforce:0.5, Investigative:0.5, Startup-Venture:0.4, Patient-Care:0.4, Artistic:0.4, Creative-Skill:0.4, Conventional:0.4, Social:0.4, People-Skill:0.4, Legal-Practice:0.3
# Existing questions:
#   Q236: What type of forensic work fascinates you?
#     - DNA analysis and genetic profiling [Forensic-Sci:1.0, Lab-Research:0.5, Investigative:0.45]
#     - Fingerprint and ballistics analysis [Forensic-Sci:1.0, Medical-Lab:0.8, Investigative:0.45]
#     - Toxicology ù detecting poisons and drugs in the body [Forensic-Sci:1.0, Pharmacy:0.8, Investigative:0.45]
#     - Digital forensics ù recovering deleted computer files [Forensic-Sci:1.0, Cyber-Defense:0.8, Investigative:0.45]
#     - Crime scene photography and documentation [Forensic-Sci:1.0, Visual-Design:0.8, Investigative:0.45]
#     - Forensic accounting ù tracking financial crimes [Forensic-Sci:1.0, Finance-Acct:0.8, Investigative:0.45]
#     - Forensic psychology ù profiling criminal behavior [Forensic-Sci:1.0, Counseling:0.8, Investigative:0.45]
#     - Environmental forensics ù investigating pollution crimes [Forensic-Sci:1.0, Environmental-Sci:0.8, Investigative:0.45]
#   Q619: What forensic lab technique would you learn?
#     - Fingerprint analysis and comparison [Forensic-Sci:1.0, Analytical-Skill:0.5, Law-Enforce:0.3]
#     - Blood pattern analysis and reconstruction [Forensic-Sci:0.9, Medical-Lab:0.4, Analytical-Skill:0.4]
#     - Trace evidence fiber and hair analysis [Forensic-Sci:0.9, Lab-Research:0.5, Analytical-Skill:0.3]
#     - Document examination and forgery detection [Forensic-Sci:0.9, Analytical-Skill:0.5, Legal-Practice:0.3]
#     - Forensic photography and documentation [Forensic-Sci:0.9, Visual-Design:0.4, Digital-Media:0.3]
#     - Anthropological identification of remains [Forensic-Sci:1.0, Lab-Research:0.5, Field-Research:0.3]
#   Q620: Where would you apply forensic science?
#     - NBI crime laboratory [Forensic-Sci:1.0, Law-Enforce:0.5, Lab-Research:0.3]
#     - PNP forensics and crime scene unit [Forensic-Sci:0.9, Law-Enforce:0.5, Field-Research:0.3]
